This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.10.29)  9 MAR 2022 01:33
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/akrik/Desktop/Р¤РР›Рџ/lab_02_res/docs/tex/report.tex
(/Users/akrik/Desktop/Р¤РР›Рџ/lab_02_res/docs/tex/report.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18> (/usr/local/texlive/2021/texmf-dist/tex/latex/base/report.cls
Document Class: report 2020/04/10 v1.4m Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
) (/usr/local/texlive/2021/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/03/24 3.56 The Babel package
 (/usr/local/texlive/2021/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2021/03/24 3.56 Babel common definitions
\babel@savecnt=\count188
\U@D=\dimen139
\l@babelnohyphens=\language87
 (/usr/local/texlive/2021/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count189
 (/usr/local/texlive/2021/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfarrowsep=\dimen256
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@max=\dimen257
\pgf@sys@shading@range@num=\count290
\pgf@shadingcount=\count291
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfexternal@startupbox=\box57
)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/12/27 v3.1.8b (3.1.8b)
))) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfnodeparttextbox=\box58
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2020/12/27 v3.1.8b (3.1.8b)
\pgf@nodesepstart=\dimen258
\pgf@nodesepend=\dimen259
) (/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2020/12/27 v3.1.8b (3.1.8b)
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen260
\pgffor@skip=\dimen261
\pgffor@stack=\toks40
\pgffor@toks=\toks41
)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@plot@mark@count=\count292
\pgfplotmarksize=\dimen262
)
\tikz@lastx=\dimen263
\tikz@lasty=\dimen264
\tikz@lastxsaved=\dimen265
\tikz@lastysaved=\dimen266
\tikz@lastmovetox=\dimen267
\tikz@lastmovetoy=\dimen268
\tikzleveldistance=\dimen269
\tikzsiblingdistance=\dimen270
\tikz@figbox=\box59
\tikz@figbox@bg=\box60
\tikz@tempbox=\box61
\tikz@tempbox@bg=\box62
\tikztreelevel=\count293
\tikznumberofchildren=\count294
\tikznumberofcurrentchild=\count295
\tikz@fig@count=\count296
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfmatrixcurrentrow=\count297
\pgfmatrixcurrentcolumn=\count298
\pgf@matrix@numberofcolumns=\count299
)
\tikz@expandcount=\count300
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/12/27 v3.1.8b (3.1.8b)
))) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks42
\t@pgfplots@tokb=\toks43
\t@pgfplots@tokc=\toks44
\pgfplots@tmpa=\dimen271
\c@pgfplots@coordindex=\count301
\c@pgfplots@scanlineindex=\count302
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.tex)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_loader.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructure.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructureext.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count303
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count304
\t@pgfplotstable@a=\toks45
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.tex)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count305
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex))) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen272
\pgfdecoratedremainingdistance=\dimen273
\pgfdecoratedinputsegmentcompleteddistance=\dimen274
\pgfdecoratedinputsegmentremainingdistance=\dimen275
\pgf@decorate@distancetomove=\dimen276
\pgf@decorate@repeatstate=\count306
\pgfdecorationsegmentamplitude=\dimen277
\pgfdecorationsegmentlength=\dimen278
)
\tikz@lib@dec@box=\box63
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count307
\pgfplots@xmin@reg=\dimen279
\pgfplots@xmax@reg=\dimen280
\pgfplots@ymin@reg=\dimen281
\pgfplots@ymax@reg=\dimen282
\pgfplots@zmin@reg=\dimen283
\pgfplots@zmax@reg=\dimen284
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2020/12/27 v3.1.8b (3.1.8b)
))) (/usr/local/texlive/2021/texmf-dist/tex/latex/filecontents/filecontents.sty
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaTeX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

) (/usr/local/texlive/2021/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count308
\float@exts=\toks46
\float@box=\box64
\@float@everytoks=\toks47
\@floatcapt=\box65
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/eucal.sty
Package: eucal 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
) (/usr/local/texlive/2021/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip59
\enit@outerparindent=\dimen285
\enit@toks=\toks48
\enit@inbox=\box66
\enit@count@id=\count309
\enitdp@description=\count310
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tasks/tasks.sty (/usr/local/texlive/2021/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2021-02-18 L3 programming layer (loader) 
 (/usr/local/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count311
\l__pdf_internal_box=\box67
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (/usr/local/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse-2020-10-01.sty (/usr/local/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse-generic.tex))) (/usr/local/texlive/2021/texmf-dist/tex/latex/l3packages/xtemplate/xtemplate.sty
Package: xtemplate 2021-03-12 L3 Experimental prototype document functions
\l__xtemplate_tmp_dim=\dimen286
\l__xtemplate_tmp_int=\count312
\l__xtemplate_tmp_muskip=\muskip17
\l__xtemplate_tmp_skip=\skip60
)
Package: tasks 2021/02/20 v1.3a lists with columns filled horizontally
\g__tasks_total_items_int=\count313
\l__tasks_columns_int=\count314
\g__tasks_rows_int=\count315
\g__tasks_current_col_num_int=\count316
\g__tasks_current_row_num_int=\count317
\l__tasks_item_columns_int=\count318
\g__tasks_env_int=\count319
\l__tasks_start_int=\count320
\l__tasks_item_indent_dim=\dimen287
\l__tasks_item_default_indent_dim=\dimen288
\l__tasks_item_width_dim=\dimen289
\l__tasks_label_width_dim=\dimen290
\l__tasks_label_default_width_dim=\dimen291
\l__tasks_label_offset_dim=\dimen292
\l__tasks_label_default_offset_dim=\dimen293
\l__tasks_column_sep_dim=\dimen294
\l__tasks_correction_dim=\dimen295
\l__tasks_full_width_dim=\dimen296
\l__tasks_after_item_skip=\skip61
\l__tasks_custom_after_item_skip=\skip62
\l__tasks_before_list_skip=\skip63
\l__tasks_after_list_skip=\skip64
\l__tasks_item_coffin=\box68
\l__tasks_label_coffin=\box69
\c@task=\count321
\l__tasks_tmpa_int=\count322
\l__tasks_tmpb_int=\count323
\l__tasks_tmpa_coffin=\box70
\l__tasks_tmpa_box=\box71

Package xtemplate Info: Declaring object type 'tasks' taking 3 argument(s) on
(xtemplate)             line 450.

 (/usr/local/texlive/2021/texmf-dist/tex/latex/tasks/tasks.cfg)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization/tikzlibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduledatavisualization.code.tex
File: pgfmoduledatavisualization.code.tex 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleoo.code.tex
\pgfoo@objectcount=\count324
\pgfoothis@count=\count325
\pgfoo@toks=\toks49
)
\pgf@lib@dv@cache@count=\count326
\pgf@lib@dv@cache@count=\count327
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@layerbox@background=\box72
\pgf@layerboxsaved@background=\box73
)
\tikzdvvisualizercounter=\count328
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization/tikzlibrarydatavisualization.formats.functions.code.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/datavisualization/pgflibrarydatavisualization.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (/usr/local/texlive/2021/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count329
\Gm@cntv=\count330
\c@Gm@tempcnt=\count331
\Gm@bindingoffset=\dimen297
\Gm@wd@mp=\dimen298
\Gm@odd@mp=\dimen299
\Gm@even@mp=\dimen300
\Gm@layoutwidth=\dimen301
\Gm@layoutheight=\dimen302
\Gm@layouthoffset=\dimen303
\Gm@layoutvoffset=\dimen304
\Gm@dimlist=\toks50
) (/usr/local/texlive/2021/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box74
\beforetitleunit=\skip65
\aftertitleunit=\skip66
\ttl@plus=\dimen305
\ttl@minus=\dimen306
\ttl@toksa=\toks51
\titlewidth=\dimen307
\titlewidthlast=\dimen308
\titlewidthfirst=\dimen309
) (/usr/local/texlive/2021/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
 (/usr/local/texlive/2021/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count332
\c@Blindtext=\count333
\c@blind@countparstart=\count334
\blind@countxx=\count335
\blindtext@numBlindtext=\count336
\blind@countyy=\count337
\c@blindlist=\count338
\c@blindlistlevel=\count339
\c@blindlist@level=\count340
\blind@listitem=\count341
\c@blind@listcount=\count342
\c@blind@levelcount=\count343
\blind@mathformula=\count344
\blind@Mathformula=\count345
\c@blind@randomcount=\count346
\c@blind@randommax=\count347
\c@blind@pangramcount=\count348
\c@blind@pangrammax=\count349
) (/Users/akrik/Desktop/Р¤РР›Рџ/lab_02_res/docs/tex/report.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 5.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Info: Redefining \th on input line 62.
\c@lstlisting=\count350
 (/usr/local/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count351
\scratchdimen=\dimen310
\scratchbox=\box75
\nofMPsegments=\count352
\nofMParguments=\count353
\everyMPshowfont=\toks52
\MPscratchCnt=\count354
\MPscratchDim=\dimen311
\MPnumerator=\count355
\makeMPintoPDFobject=\count356
\everyMPtoPDFconversion=\toks53
) (/usr/local/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into your preamble.
 on input line 62.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<img/b_logo.jpg, id=4, 57.816pt x 65.3715pt>
File: img/b_logo.jpg Graphic file (type jpg)
<use img/b_logo.jpg>
Package pdftex.def Info: img/b_logo.jpg  used on input line 67.
(pdftex.def)             Requested size: 75.06953pt x 84.88416pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 68.
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 68.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (27.62856pt too wide) in paragraph at lines 66--76
$[]$ $[]$ 
 []


Overfull \hbox (11.6656pt too wide) in paragraph at lines 77--81
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 77--81

 []


Underfull \hbox (badness 10000) in paragraph at lines 77--81

 []


Underfull \hbox (badness 10000) in paragraph at lines 77--81

 []


Underfull \hbox (badness 10000) in paragraph at lines 77--81

 []


Underfull \hbox (badness 10000) in paragraph at lines 77--81

 []


Underfull \hbox (badness 10000) in paragraph at lines 77--81

 []


Underfull \hbox (badness 10000) in paragraph at lines 77--81

 []


Overfull \hbox (50.05145pt too wide) in paragraph at lines 83--88
 []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 90--95

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--95

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--95

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--95

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--95

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--95

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--95

 []

[1

{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map} </Users/akrik/Desktop/Р¤РР›Рџ/lab_02_res/docs/tex/img/b_logo.jpg>]

Package tasks Warning: The width of `item-indent' is too small on line 115.
(tasks)                Please set it at least to 14.91528pt.

LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 115.
(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Trying to load font information for TS1+cmss on input line 115.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/base/ts1cmss.fd
File: ts1cmss.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

Package tasks Warning: The width of `item-indent' is too small on line 138.
(tasks)                Please set it at least to 14.91528pt.


Package tasks Warning: The width of `item-indent' is too small on line 149.
(tasks)                Please set it at least to 14.91528pt.

[1

]

Package tasks Warning: The width of `item-indent' is too small on line 163.
(tasks)                Please set it at least to 14.91528pt.


Package tasks Warning: The width of `item-indent' is too small on line 173.
(tasks)                Please set it at least to 14.91528pt.


Package tasks Warning: The width of `item-indent' is too small on line 180.
(tasks)                Please set it at least to 14.91528pt.


Package tasks Warning: The width of `item-indent' is too small on line 187.
(tasks)                Please set it at least to 14.91528pt.


Package tasks Warning: The width of `item-indent' is too small on line 204.
(tasks)                Please set it at least to 14.91528pt.


Package tasks Warning: The width of `item-indent' is too small on line 214.
(tasks)                Please set it at least to 14.91528pt.

[2]
Underfull \hbox (badness 10000) in paragraph at lines 217--219

 []


Underfull \hbox (badness 10000) in paragraph at lines 223--225

 []

[3]
Underfull \hbox (badness 10000) in paragraph at lines 236--238

 []


Underfull \hbox (badness 10000) in paragraph at lines 241--243

 []


Overfull \hbox (2.1034pt too wide) in paragraph at lines 251--254
[]\T2A/cmr/m/n/12 функции выс-ших по-ряд-ков (функ-ци-о-на-лы) ис-поль-зу-ют-ся для по-стро-е-ния синтаксически-
 []

No file report.bbl.
[4

] (/Users/akrik/Desktop/Р¤РР›Рџ/lab_02_res/docs/tex/report.aux) ) 
Here is how much of TeX's memory you used:
 30075 strings out of 478994
 743616 string characters out of 5858183
 1507402 words of memory out of 5000000
 47058 multiletter control sequences out of 15000+600000
 418229 words of font info for 58 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,7n,103p,777b,1750s stack positions out of 5000i,500n,10000p,200000b,80000s
